0.00,0.00,164.55,1.08,-0.86
1.62,0.00,164.44,0.96,-1.16
0.59,0.00,164.46,0.98,-0.93
-0.12,0.00,164.41,-1.09,-2.02
0.69,0.00,164.39,-0.33,-1.76
0.91,0.00,164.43,-2.71,-1.72
0.85,0.00,164.47,-4.37,-1.74
0.67,0.00,164.55,-4.98,-1.76
0.52,0.00,164.70,-7.51,-1.62
0.60,0.00,164.79,-9.30,-1.39
0.40,0.00,164.86,-11.20,-1.16
0.19,0.00,165.00,-13.57,-1.11
0.15,0.00,165.11,-14.28,-0.90
0.00,0.00,165.24,-15.04,-0.62
-0.28,0.00,165.37,-14.93,-0.32
-0.29,0.00,165.45,-13.63,-0.09
-0.21,0.00,165.54,-11.83,-0.11
-0.13,0.00,165.60,-10.95,-0.38
-0.31,0.00,165.55,-10.27,-0.16
-0.43,0.00,165.65,-8.38,-0.40
-0.54,0.00,165.76,-6.18,-0.62
-0.58,0.00,165.95,-3.75,-0.96
-0.41,0.00,166.15,-0.70,-1.23
-0.32,0.00,166.39,1.66,-1.41
-0.25,0.00,166.59,3.07,-1.53
-0.12,0.00,166.79,4.58,-1.59
0.12,0.00,166.96,5.15,-1.19
0.30,0.00,167.12,4.46,-0.40
0.35,0.00,167.16,2.98,0.21
0.29,0.00,167.03,0.92,0.04
0.00,0.00,166.88,-0.49,0.00
0.00,0.00,166.77,-0.66,-0.07
-0.10,0.00,166.72,-0.79,-0.71
0.09,0.00,166.68,-0.21,-0.83
0.38,0.00,166.68,-0.67,-1.31
0.28,0.00,166.71,-2.83,-1.31
0.20,0.00,166.82,-4.43,-1.71
0.20,0.00,166.93,-5.50,-1.92
0.39,0.00,167.06,-6.80,-1.85
0.22,0.00,167.22,-8.14,-1.83
0.31,0.00,167.46,-8.83,-1.78
0.20,0.00,167.66,-9.89,-1.69
0.24,0.00,167.94,-10.93,-1.68
0.19,0.00,168.15,-12.20,-1.53
0.00,0.00,168.40,-12.96,-1.36
0.00,0.00,168.67,-12.49,-1.25
0.14,0.00,168.92,-12.37,-1.30
0.00,0.00,169.07,-12.98,-0.97
0.08,0.00,169.39,-12.78,-1.11
-0.31,0.00,169.66,-13.21,-1.47
-0.25,0.00,169.82,-12.53,-1.30
-0.21,0.00,170.05,-10.95,-1.19
-0.11,0.00,170.30,-10.01,-1.27
0.10,0.00,170.58,-9.54,-1.34
0.56,0.00,170.83,-9.81,-0.93
-1.39,0.00,171.12,-11.00,-1.15
-0.57,0.00,171.26,-10.99,-1.61
-0.48,0.00,171.43,-7.75,-1.92
-0.41,0.00,171.54,-5.21,-1.35
-0.40,0.00,171.83,-3.22,-1.17
-0.14,0.00,172.04,-1.34,-1.06
-0.18,0.00,172.23,-0.77,-0.81
-0.09,0.00,172.39,0.22,-0.91
0.00,0.00,172.53,0.82,-0.76
0.00,0.00,172.60,1.11,-1.33
0.00,0.00,172.67,1.16,-1.34
0.29,0.00,172.69,1.27,-1.06
0.24,0.00,172.60,-0.35,-1.07
0.32,0.00,172.26,-1.35,-0.65
0.33,0.00,171.87,-2.92,0.49
0.14,0.00,171.27,-4.82,0.50
-0.06,0.00,170.60,-5.39,0.35
0.23,0.00,169.88,-5.09,0.84
0.12,0.00,169.30,-6.27,0.72
0.09,0.00,168.73,-7.16,0.17
