0.21,0,-106.74,7.12,7.64
0.59,0,-107.18,7.00,9.55
1.12,0.00,-107.33,4.20,10.18
1.50,0.00,-108.43,5.30,9.29
1.54,0.00,-110.07,5.68,7.91
1.21,0.00,-111.42,5.43,4.89
1.01,0.00,-112.52,5.48,3.56
0.90,0.00,-113.23,5.33,3.14
0.95,0.00,-113.72,1.62,2.46
0.86,0.00,-113.91,-0.60,2.52
0.58,0.00,-113.89,-1.41,2.85
0.46,0.00,-113.95,-4.10,2.67
0.44,0.00,-114.22,-6.55,2.07
0.43,0.00,-114.82,-8.15,1.98
0.19,0.00,-115.45,-9.03,2.32
0.12,0.00,-115.85,-9.62,2.26
0.00,0.00,-116.24,-10.15,2.08
0.00,0.00,-116.38,-10.13,1.78
0.00,0.00,-116.44,-9.29,1.36
0.00,0.00,-116.53,-8.21,0.93
0.00,0.00,-116.86,-7.30,0.67
0.00,0.00,-117.27,-6.88,0.69
0.00,0.00,-117.70,-6.46,0.76
0.00,0.00,-118.13,-6.10,0.75
0.00,0.00,-118.50,-5.74,0.47
0.00,0.00,-118.82,-5.43,0.22
0.00,0.00,-119.23,-5.03,0.21
0.00,0.00,-119.56,-4.61,0.16
0.00,0.00,-119.81,-4.26,0.05
0.00,0.00,-119.93,-3.97,-0.12
0.00,0.00,-119.99,-3.89,-0.29
0.00,0.00,-120.06,-3.83,-0.41
0.00,0.00,-120.10,-3.61,-0.60
0.00,0.00,-120.17,-3.40,-0.75
0.00,0.00,-120.19,-3.31,-1.05
0.00,0.00,-120.31,-3.23,-1.19
0.00,0.00,-120.46,-3.18,-1.21
0.00,0.00,-120.57,-3.00,-1.15
0.00,0.00,-120.71,-2.89,-1.18
0.00,0.00,-120.81,-2.67,-1.16
0.00,0.00,-120.92,-2.47,-1.29
0.00,0.00,-121.00,-2.53,-1.37
0.00,0.00,-121.08,-2.58,-1.32
0.00,0.00,-121.14,-2.42,-1.10
0.00,0.00,-121.15,-2.21,-0.92
0.00,0.00,-121.17,-2.15,-0.90
0.00,0.00,-121.16,-2.07,-0.99
0.00,0.00,-121.15,-2.08,-1.04
0.00,0.00,-121.15,-2.10,-1.03
0.00,0.00,-121.22,-2.03,-0.94
0.00,0.00,-121.27,-1.90,-0.86
0.00,0.00,-121.31,-1.84,-0.72
0.00,0.00,-121.33,-1.84,-0.69
0.00,0.00,-121.38,-1.81,-0.68
0.00,0.00,-121.44,-1.78,-0.65
0.00,0.00,-121.47,-1.60,-0.57
0.00,0.00,-121.47,-1.57,-0.50
0.00,0.00,-121.46,-1.50,-0.42
0.00,0.00,-121.49,-1.37,-0.33
0.00,0.00,-121.49,-1.24,-0.25
0.00,0.00,-121.46,-1.18,-0.20
0.00,0.00,-121.29,-1.12,-0.23
0.00,0.00,-121.23,-1.16,-0.20
0.00,0.00,-121.17,-1.09,0.00
0.00,0.00,-121.12,-0.91,0.14
0.00,0.00,-121.05,-0.66,0.19
0.00,0.00,-120.96,-0.48,0.33
0.00,0.00,-120.97,-0.32,0.57
0.00,0.00,-120.98,-0.13,0.68
0.00,0.00,-120.98,-0.15,0.61
