1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
1,0.00,-139.27,1.44,1.07
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
0.00,0.00,-139.27,1.44,1.04
