0,0,-1.01,-0.19,0.42
1.97,0,-0.97,-0.63,0.3
0.34,0,-1,-0.55,0.41
1.51,0,-1.05,-3.06,0.11
0.73,0,-1.11,-3.22,-0.09
1.08,0,-0.95,-8.45,-1.11
0.68,0,-0.64,-10.45,-1.63
1.38,0,-0.22,-12.21,-1.87
0.28,0,0.55,-12.55,-1.61
-0.47,0,1.07,-13.33,-0.71
-0.91,0,1.99,-10.98,-1.15
-0.77,0,2.42,-8.71,-0.76
-0.67,0,2.68,-5.79,0.18
-0.49,0,3.17,-1.31,0.24
0.44,0,3.52,1.08,0.35
0.49,0,3.88,0.19,1.07
0.06,0,4.53,-2.57,1.41
-0.31,0,6.21,-2.72,1.23
-0.34,0,7.05,-1.02,0.27
-0.38,0,7.25,1.57,0.37
-0.12,0,7.46,4.08,0.85
0.39,0,7.75,5.17,1.16
0.42,0,7.89,2.65,0.03
0.62,0,8.14,1.49,-0.7
0.68,0,8.58,-2.54,-0.95
0.39,0,9.11,-6.01,-1.56
-0.3,0,9.78,-9.31,-1.49
0.08,0,10.89,-6.96,-1.07
0.2,0,12.51,-7.52,-0.51
0.23,0,14.98,-9.02,-1.3
0.13,0,16.97,-10.78,-0.32
0.34,0,19.01,-11.53,-0.85
0.34,0,21.02,-14.32,-1.96
0.31,0,22.67,-15.74,-1.55
0.3,0,23.91,-16.65,-1.35
0.25,0,25.19,-19.63,-1.01
0,0,26.85,-19.6,-1.06
0.3,0,29.1,-19.82,-1.87
-0.21,0,31.08,-21.48,-1.97
-0.51,0,33.29,-21.77,-2.77
-0.8,0,35.34,-19.18,-3.43
-1.12,0,36.41,-13.21,-0.69
-0.52,0,36.73,-7.26,1.65
-0.09,0,36.82,-4.88,0.83
-0.48,0,36.45,-4.51,0.77
-0.08,0,35.67,-1.93,1.79
0.25,0,34.82,-1.93,2.02
0.19,0,33.51,-2.92,2.28
0,0,31.56,-4.82,2.63
0.1,0,30.68,-5.78,2.81
-0.54,0,30.66,-5.79,2.74
0.18,0,30.97,-5.34,2.39
0.23,0,31.35,-6.36,4.34
-0.21,0,32.13,-7.88,4.31
-0.31,0,32.63,-7.43,4.35
-0.3,0,32.66,-5.27,3.3
-0.06,0,32.6,-3.93,2.91
-0.2,0,32.55,-3.87,2.34
-0.14,0,32.38,-3.21,2.96
0.39,0,31.87,-2.38,4.61
0.39,0,30.2,-4.89,3.24
0.52,0,29.35,-6.29,2.65
0.14,0,28.69,-6.17,2.86
0.62,0,28.42,-7.22,2.49
0.51,0,28.16,-9.86,4.06
0.44,0,28.64,-13.64,2.98
0.55,0,29.68,-17.31,0.75
1.18,0,29.95,-16.84,0.76
0.38,0,30.27,-16.42,1.12
