0.00,0.00,-135.44,-0.11,-0.30
0.00,0.00,-135.42,-0.11,-0.33
0.00,0.00,-135.42,-0.11,-0.32
0.00,0.00,-135.43,-0.10,-0.32
0.00,0.00,-135.44,-0.09,-0.38
0.00,0.00,-135.45,-0.09,-0.33
0.00,0.00,-135.47,-0.09,-0.32
0.00,0.00,-135.48,-0.06,-0.34
0.00,0.00,-135.45,-0.06,-0.30
0.00,0.00,-135.43,-0.03,-0.33
0.00,0.00,-135.41,-0.07,-0.32
0.00,0.00,-135.42,-0.04,-0.35
0.00,0.00,-135.43,-0.08,-0.30
0.00,0.00,-135.43,-0.05,-0.30
0.00,0.00,-135.44,-0.05,-0.30
0.00,0.00,-135.44,-0.02,-0.33
0.00,0.00,-135.41,0.01,-0.35
0.00,0.00,-135.39,-0.01,-0.37
0.00,0.00,-135.40,0.02,-0.36
0.00,0.00,-135.37,0.00,-0.31
0.00,0.00,-135.38,-0.01,-0.34
0.00,0.00,-135.38,-0.06,-0.32
0.00,0.00,-135.39,-0.06,-0.35
0.00,0.00,-135.39,-0.03,-0.34
0.00,0.00,-135.39,-0.00,-0.37
0.00,0.00,-135.40,-0.02,-0.39
0.00,0.00,-135.37,-0.06,-0.37
0.00,0.00,-135.33,-0.06,-0.35
0.00,0.00,-135.32,-0.10,-0.38
0.00,0.00,-135.30,-0.06,-0.39
0.00,0.00,-135.31,-0.10,-0.41
0.00,0.00,-135.33,-0.06,-0.39
0.00,0.00,-135.33,-0.10,-0.33
0.00,0.00,-135.32,-0.06,-0.32
0.00,0.00,-135.33,-0.10,-0.24
1.96,1.00,-135.25,-0.84,-0.95
-0.58,-0.60,-135.16,-0.73,-0.93
1.79,-0.82,-135.06,1.86,-0.84
0.91,0.69,-134.65,1.51,-0.59
1.48,-0.76,-133.90,1.29,-0.50
0.00,0.00,-133.03,1.21,-0.50
0.00,0.00,-131.82,1.02,0.04
-2.00,-3.03,-130.63,1.73,0.06
0.00,0.00,-128.97,1.66,-0.24
0.00,0.00,-127.18,3.45,0.65
0.00,-0.35,-125.24,3.61,2.96
0.79,0.00,-123.52,3.06,-1.23
0.00,0.00,-121.44,2.90,-0.77
-1.12,-3.03,-119.78,0.59,0.96
0.00,0.00,-117.66,0.55,1.13
0.00,0.00,-115.79,0.16,2.04
0.00,0.00,-113.88,0.36,1.65
1.85,-0.74,-111.47,-0.66,2.73
1.08,0.78,-109.45,-0.78,2.63
1.06,0.73,-107.34,-1.06,2.97
0.63,0.00,-105.42,-0.95,2.98
0.00,0.00,-103.45,-4.00,1.64
0.00,1.00,-101.46,-5.18,0.33
0.52,0.00,-99.52,-4.98,0.50
0.00,0.00,-97.67,-5.79,-0.07
0.00,1.01,-95.65,-9.12,0.32
0.00,0.35,-93.70,-9.21,0.02
0.00,-0.41,-91.63,-9.59,-0.39
0.00,0.42,-90.60,-8.45,7.58
0.58,1.02,-88.35,-8.89,7.50
0.00,0.00,-86.40,-9.66,7.41
0.00,0.56,-84.45,-9.52,8.86
-0.51,0.00,-85.87,-9.87,9.32
0.00,0.39,-88.06,-6.90,11.41
0.00,1.02,-90.19,-6.17,11.42
0.00,0.00,-92.54,-6.35,11.87
0.00,0.00,-94.48,-6.78,7.69
0.00,0.54,-96.24,-6.20,4.02
0.00,0.00,-98.73,-6.38,4.06
-0.93,0.59,-101.40,-8.30,5.14
0.00,0.00,-103.78,-8.47,4.72
0.00,0.58,-105.91,-9.43,4.91
0.59,0.00,-108.02,-9.64,4.75
0.72,0.00,-110.24,-13.64,2.55
0.00,0.00,-111.63,-13.72,3.12
-1.38,0.47,-113.09,-14.40,2.35
-1.28,0.42,-114.26,-14.34,0.99
-0.58,0.00,-114.64,-14.48,-0.50
-1.43,0.00,-114.14,-9.42,-2.87
-1.42,0.69,-114.14,-9.13,-2.60
0.00,0.00,-113.59,-8.92,-2.76
