0.39,0.00,-114.85,7.55,-5.59
0.98,0.39,-118.79,6.86,-4.73
1.18,0.00,-121.99,6.74,-4.35
1.45,0.00,-124.10,5.03,-3.96
1.68,0.44,-124.73,3.05,-4.09
1.34,0.52,-124.26,3.25,-4.74
0.92,0.43,-124.65,4.94,-4.13
0.51,0.00,-125.32,6.08,-3.39
0.45,-0.72,-124.98,1.54,-0.16
0.53,-0.51,-124.03,-0.52,0.10
0.60,0.00,-123.42,-3.25,0.41
0.38,0.00,-123.33,-4.41,1.45
0.00,0.00,-123.84,-5.70,2.62
0.11,0.00,-124.48,-6.49,4.06
0.21,0.00,-124.90,-7.56,4.80
0.26,0.00,-124.95,-8.69,4.65
0.28,0.00,-125.16,-8.72,5.24
0.21,0.00,-125.33,-8.06,5.88
0.00,0.00,-125.38,-7.58,6.14
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.99,-4.44,6.07
0.00,0.00,-126.26,-3.91,6.26
0.00,0.00,-126.18,-3.52,6.05
0.00,0.00,-125.67,-3.26,5.71
0.00,0.00,-124.64,-2.76,4.03
0.00,0.00,-123.92,-1.85,1.61
0.00,0.00,-123.69,-1.52,1.12
0.00,0.00,-123.11,-0.95,1.46
0.00,0.00,-122.28,0.38,2.86
0.00,0.00,-121.69,1.31,4.12
0.00,0.00,-121.42,1.91,4.35
0.00,0.00,-120.88,2.12,5.01
0.00,0.00,-120.35,2.79,6.43
0.00,0.00,-119.96,3.33,6.89
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
0.00,0.00,-125.71,-6.66,5.95
0.00,0.00,-125.93,-5.80,6.21
0.00,0.00,-125.94,-5.02,6.54
0.00,0.00,-125.85,-4.71,6.22
0.00,0.00,-125.73,-4.89,5.99
0.00,0.00,-125.55,-7.41,5.61
