0,0,-99.91,0.05,-1.56
0,0,-99.97,-0.1,-1.56
0,0,-100.02,-0.15,-1.59
0,0,-100.06,-0.19,-1.59
0,0,-100.13,-0.19,-1.56
0,0,-100.19,-0.16,-1.54
0,0,-100.23,-0.12,-1.52
0,0,-100.28,-0.04,-1.53
0,0,-100.35,0.06,-1.52
0,0,-100.39,0.17,-1.55
0,0,-100.44,0.18,-1.53
0,0,-100.47,0.19,-1.52
0,0,-100.51,0.19,-1.53
0,0,-100.56,0.11,-1.54
0,0,-100.59,0.03,-1.52
0,0,-100.63,-0.02,-1.48
0,0,-100.65,-0.02,-1.49
0,0,-100.68,-0.04,-1.51
0,0,-100.72,-0.01,-1.5
0,0,-100.76,0.02,-1.51
0,0,-100.81,0.18,-1.5
0,0,-100.84,0.25,-1.47
0,0,-100.85,0.37,-1.46
0,0,-100.9,0.42,-1.43
0,0,-100.92,0.47,-1.42
0,0,-100.93,0.49,-1.44
0,0,-100.97,0.46,-1.43
0,0,-100.98,0.42,-1.42
0,0,-101,0.37,-1.44
0,0,-101.06,0.34,-1.43
0,0,-101.07,0.27,-1.41
0,0,-101.09,0.22,-1.41
0,0,-101.12,0.06,-1.4
0,0,-101.15,-0.08,-1.42
0,0,-101.19,-0.18,-1.45
0,0,-101.22,-0.25,-1.44
0,0,-101.25,-0.29,-1.44
0,0,-101.29,-0.31,-1.46
0,0,-101.34,-0.3,-1.48
0,0,-101.38,-0.27,-1.5
0,0,-101.41,-0.24,-1.5
0,0,-101.47,-0.16,-1.52
0,0,-101.53,-0.12,-1.54
0,0,-101.55,-0.09,-1.52
0,0,-101.56,-0.05,-1.54
0,0,-101.6,-0.07,-1.55
0,0,-101.62,-0.08,-1.56
0,0,-101.63,-0.07,-1.56
0,0,-101.67,-0.11,-1.56
0,0,-101.69,-0.23,-1.57
0,0,-101.7,-0.35,-1.56
0,0,-101.73,-0.49,-1.58
0,0,-101.75,-0.69,-1.55
0,0,-101.76,-0.8,-1.55
0,0,-101.8,-0.81,-1.54
0,0,-101.82,-0.87,-1.56
0,0,-101.83,-0.87,-1.59
0,0,-101.86,-0.88,-1.59
0,0,-101.88,-0.88,-1.61
0,0,-101.89,-0.94,-1.65
0,0,-101.88,-0.94,-1.59
0,0,-101.89,-0.89,-1.54
0,0,-101.9,-0.92,-1.54
0,0,-101.88,-1.02,-1.49
0,0,-101.87,-1,-1.55
0,0,-101.85,-1.11,-1.53
0,0,-101.84,-1.03,-1.41
0,0,-101.84,-0.82,-1.58
0,0,-101.81,-0.61,-1.3
0,0,-101.77,-0.44,-1.14
0,0,-101.74,-0.25,-1.57
0,0,-101.67,-0.16,-1.57
0,0,-101.6,-0.05,-1.44
0,0,-101.56,0.05,-1.35
0,0,-101.47,0.15,-1.33
0,0,-101.4,0.25,-1.38
0,0,-101.33,0.31,-1.46
0,0,-101.22,0.4,-1.32
0,0,-101.12,0.5,-1.31
0,0,-101.02,0.51,-1.27
0,0,-100.93,0.55,-1.21
0,0,-100.81,0.57,-1.22
1.58,0,-100.67,0.56,-1.07
1.32,0,-100.59,0.44,-1.11
0.38,0,-100.54,0.39,-1.07
0.65,0,-100.45,-1.98,-1.31
0.64,0,-100.29,-4.03,-1.43
0.56,0,-100.17,-6.82,-1.69
0.59,0,-100.04,-8.3,-1.93
0.3,0,-99.94,-9.58,-2
0.43,0,-99.81,-11.15,-2.21
0.2,0,-99.58,-11.39,-2.53
-0.29,0,-99.13,-11.93,-3.21
-0.29,0,-98.6,-10.13,-2.97
-0.35,0,-98.18,-9.59,-2.33
-0.19,0,-97.47,-7.64,-1.49
0.39,0,-96.59,-6.67,-1.7
0.65,0,-95.48,-8.7,-2.18
0,0,-94.47,-12.07,-2.8
0.56,0,-93.17,-12.14,-4.09
0.41,0,-92.24,-11.99,-4.16
0.31,0,-91.3,-12.48,-3.9
0.28,0,-90.5,-12.34,-4.48
-0.25,0,-89.41,-13.43,-4.91
-0.51,0,-88.66,-11.94,-6.67
-0.5,0,-88.57,-9.6,-6.39
-0.47,0,-89.13,-6.69,-6.38
-0.37,0,-89.86,-6.71,-6.61
-0.11,0,-90.65,-5.47,-6.24
0,0,-91.54,-5.2,-6.45
0.31,0,-92.38,-5.4,-6.86
0.61,0,-93.34,-6.65,-6.79
0.54,0,-94.19,-6.65,-6.55
0.57,0,-95.3,-7.28,-6.21
0.31,0,-96.04,-10.39,-6.65
0.12,0,-96.85,-10.24,-6.3
0.54,0,-97.51,-10.51,-6.25
0.07,0,-98.01,-14.2,-5.59
-1.27,0,-98.67,-14.75,-7.31
-1.16,0,-99.37,-14.59,-7.44
-1.12,0,-100.2,-12.29,-6.94
-1.06,0,-100.9,-9.51,-6.8
-0.2,0,-101.43,-8.36,-6.11
0.15,0,-102.07,-7.28,-4.28
0.19,0,-102.54,-7.7,-3.83
0.14,0,-103.01,-8.91,-3.75
0.27,0,-103.59,-9.95,-3
0.27,0,-104.28,-11.86,-2.54
0,0,-104.64,-13.58,-3.36
-0.07,0,-105.15,-13.44,-3.38
-0.62,0,-105.57,-13.52,-4.48
-0.76,0,-105.84,-10.91,-4.87
-0.36,0,-105.71,-7.31,-4.64
-0.13,0,-105.27,-5.17,-4.29
0.35,0,-104.64,-4.43,-3.55
0.68,0,-103.88,-5.65,-2.76
0.4,0,-103.06,-6.26,-2.28
-0.55,0,-102.43,-6.3,-2.05
-0.06,0,-101.75,-5.89,-2.86
0,0,-101.08,-5.78,-1.82
-0.15,0,-100.29,-5.82,-1.59
-0.38,0,-99.8,-5.82,-1.93
-1.21,0,-98.82,-5.88,-1.61
0.71,0,-98.24,-2.96,-1.73
-0.6,0,-97.21,-7.31,-2.76
-1.48,0,-96.39,-6.49,-2.54
-1.16,0,-95.53,-6.34,-2.01
-0.57,0,-94.88,-6.22,-1.46
0,0,-94.38,-2.93,-1.01
-0.37,0,-94.28,-2.74,-0.91
-0.39,0,-94.44,-1.16,-1.45
0.22,0,-95.04,0.93,-1.8
0.26,0,-95.8,-0.2,-0.17
0.21,0,-96.73,-1.56,-0.76
