150.11,6.50,5.28,-0.12,0.10,0.96
150.08,6.53,5.32,-0.11,0.09,0.96
150.08,6.52,5.32,-0.11,0.08,0.96
150.07,6.49,5.28,-0.11,0.09,0.97
150.03,6.50,5.26,-0.12,0.09,0.97
150.01,6.55,5.26,-0.12,0.10,0.97
150.02,6.57,5.31,-0.11,0.09,0.96
150.01,6.53,5.30,-0.11,0.09,0.97
149.95,6.49,5.32,-0.10,0.08,0.97
149.92,6.42,5.27,-0.11,0.09,0.97
149.91,6.41,5.25,-0.11,0.09,0.97
149.89,6.41,5.23,-0.11,0.09,0.98
149.86,6.42,5.25,-0.11,0.09,0.97
149.85,6.43,5.28,-0.11,0.09,0.97
149.83,6.45,5.25,-0.11,0.09,0.97
149.80,6.46,5.23,-0.11,0.08,0.97
149.76,6.47,5.19,-0.11,0.09,0.97
149.76,6.44,5.22,-0.11,0.09,0.98
149.76,6.41,5.24,-0.11,0.10,0.98
149.73,6.42,5.28,-0.12,0.09,0.97
149.70,6.45,5.25,-0.11,0.09,0.97
149.71,6.45,5.26,-0.11,0.09,0.97
149.68,6.44,5.24,-0.11,0.09,0.97
149.67,6.43,5.24,-0.11,0.10,0.97
149.66,6.45,5.31,-0.12,0.10,0.96
149.67,6.48,5.35,-0.11,0.08,0.97
149.62,6.49,5.30,-0.11,0.08,0.97
149.58,6.50,5.25,-0.11,0.09,0.96
149.58,6.52,5.24,-0.12,0.09,0.96
149.58,6.55,5.23,-0.12,0.09,0.97
149.53,6.57,5.25,-0.11,0.09,0.97
149.49,6.57,5.27,-0.11,0.09,0.97
149.50,6.53,5.27,-0.11,0.08,0.97
149.45,6.54,5.21,-0.12,0.09,0.96
149.41,6.57,5.20,-0.11,0.09,0.97
149.38,6.57,5.23,-0.11,0.09,0.96
149.36,6.56,5.26,-0.11,0.09,0.96
149.32,6.52,5.28,-0.11,0.09,0.98
149.27,6.52,5.27,-0.11,0.09,0.97
149.25,6.53,5.25,-0.11,0.09,0.98
149.23,6.51,5.25,-0.11,0.09,0.96
149.18,6.50,5.25,-0.11,0.09,0.97
149.16,6.48,5.23,-0.11,0.09,0.97
149.15,6.47,5.26,-0.11,0.09,0.97
149.12,6.48,5.23,-0.11,0.09,0.97
149.06,6.49,5.21,-0.11,0.09,0.97
149.03,6.48,5.20,-0.11,0.09,0.96
149.02,6.47,5.21,-0.11,0.09,0.98
148.98,6.48,5.21,-0.11,0.09,0.96
148.97,6.45,5.24,-0.11,0.09,0.96
148.97,6.44,5.24,-0.11,0.09,0.97
148.97,6.46,5.25,-0.11,0.09,0.97
148.91,6.45,5.23,-0.11,0.09,0.97
148.88,6.46,5.23,-0.11,0.09,0.98
148.88,6.47,5.25,-0.11,0.10,0.98
148.87,6.47,5.29,-0.11,0.09,0.97
148.82,6.48,5.29,-0.11,0.09,0.97
148.80,6.49,5.29,-0.11,0.09,0.95
148.79,6.47,5.27,-0.11,0.09,0.97
148.75,6.48,5.27,-0.11,0.09,0.97
148.71,6.49,5.27,-0.11,0.09,0.97
148.69,6.46,5.27,-0.11,0.09,0.96
148.67,6.47,5.29,-0.11,0.09,0.97
148.63,6.44,5.29,-0.11,0.09,0.96
148.62,6.43,5.29,-0.11,0.09,0.97
148.61,6.43,5.27,-0.11,0.08,0.96
148.58,6.43,5.23,-0.11,0.09,0.97
148.57,6.44,5.23,-0.11,0.09,0.96
148.57,6.46,5.24,-0.11,0.09,0.97
148.60,6.45,5.26,-0.11,0.09,0.97
148.58,6.42,5.28,-0.12,0.09,0.97
148.54,6.46,5.30,-0.12,0.09,0.97
148.58,6.49,5.30,-0.11,0.09,0.97
148.59,6.48,5.29,-0.12,0.09,0.97
148.58,6.51,5.27,-0.11,0.08,0.97
148.56,6.49,5.23,-0.11,0.09,0.97
148.56,6.48,5.23,-0.11,0.09,0.97
148.57,6.47,5.26,-0.11,0.09,0.96
148.55,6.49,5.24,-0.11,0.09,0.97
148.56,6.50,5.24,-0.11,0.09,0.97
148.59,6.48,5.26,-0.11,0.09,0.97
148.57,6.49,5.26,-0.11,0.10,0.98
148.56,6.47,5.30,-0.11,0.09,0.98
148.57,6.46,5.29,-0.11,0.09,0.96
148.59,6.47,5.29,-0.12,0.09,0.97
148.60,6.51,5.31,-0.11,0.09,0.96
148.60,6.52,5.29,-0.11,0.09,0.96
148.63,6.53,5.29,-0.11,0.09,0.97
148.62,6.53,5.29,-0.11,0.09,0.97
148.62,6.54,5.29,-0.11,0.09,0.96
148.63,6.52,5.29,-0.11,0.09,0.97
148.67,6.51,5.26,-0.11,0.09,0.97
148.66,6.52,5.24,-0.11,0.09,0.96
148.65,6.53,5.23,-0.11,0.09,0.97
148.68,6.53,5.23,-0.11,0.09,0.97
148.70,6.54,5.22,-0.11,0.09,0.98
148.71,6.53,5.24,-0.11,0.09,0.97
148.72,6.49,5.24,-0.11,0.09,0.97
148.74,6.48,5.26,-0.11,0.09,0.97
148.75,6.46,5.26,-0.11,0.09,0.96
148.77,6.48,5.25,-0.11,0.09,0.97
148.79,6.46,5.25,-0.11,0.09,0.97
148.83,6.43,5.23,-0.12,0.09,0.97
148.84,6.47,5.26,-0.11,0.09,0.97
148.84,6.46,5.25,-0.11,0.09,0.96
148.85,6.45,5.23,-0.12,0.09,0.97
148.86,6.51,5.21,-0.11,0.09,0.96
148.84,6.52,5.22,-0.11,0.09,0.97
148.85,6.50,5.23,-0.11,0.10,0.97
148.88,6.51,5.27,-0.11,0.10,0.97
148.88,6.52,5.31,-0.12,0.09,0.97
148.86,6.54,5.31,-0.11,0.08,0.96
148.87,6.53,5.26,-0.11,0.09,0.97
148.88,6.54,5.25,-0.12,0.09,0.97
148.86,6.56,5.25,-0.11,0.09,0.97
148.84,6.56,5.27,-0.11,0.09,0.96
148.87,6.57,5.30,-0.11,0.09,0.96
148.86,6.58,5.27,-0.11,0.08,0.97
148.83,6.58,5.23,-0.11,0.08,0.97
148.81,6.58,5.19,-0.11,0.09,0.96
148.82,6.54,5.18,-0.11,0.09,0.96
148.83,6.55,5.19,-0.11,0.09,0.96
148.81,6.53,5.22,-0.11,0.09,0.97
148.79,6.51,5.23,-0.11,0.09,0.97
148.82,6.49,5.23,-0.11,0.08,0.97
148.80,6.50,5.19,-0.11,0.09,0.97
148.78,6.50,5.20,-0.11,0.09,0.96
148.79,6.47,5.23,-0.11,0.10,0.97
148.80,6.46,5.27,-0.11,0.09,0.98
148.78,6.44,5.26,-0.11,0.09,0.97
148.77,6.44,5.24,-0.11,0.08,0.97
148.77,6.43,5.20,-0.11,0.09,0.98
148.78,6.42,5.20,-0.11,0.09,0.97
148.75,6.44,5.23,-0.11,0.09,0.97
148.76,6.45,5.26,-0.12,0.09,0.97
148.75,6.49,5.26,-0.11,0.09,0.97
148.71,6.48,5.26,-0.11,0.09,0.97
148.68,6.47,5.26,-0.12,0.09,0.98
148.66,6.52,5.28,-0.11,0.09,0.97
148.66,6.50,5.28,-0.11,0.09,0.98
148.61,6.49,5.28,-0.11,0.09,0.97
148.58,6.50,5.30,-0.11,0.09,0.96
148.57,6.49,5.28,-0.12,0.09,0.97
148.57,6.52,5.28,-0.11,0.09,0.97
148.56,6.52,5.30,-0.12,0.07,0.96
148.40,6.40,5.12,-0.15,-0.11,0.99
150.74,7.02,2.65,-0.21,0.49,0.98
154.98,6.34,3.61,-0.17,0.22,0.96
159.07,5.75,3.26,-0.08,0.15,1.03
162.57,4.62,1.27,0.00,0.06,1.28
164.37,2.53,-4.01,0.00,-0.16,1.09
165.34,0.50,-8.27,-0.10,-0.47,1.18
166.87,2.23,-9.06,-0.27,-0.16,1.35
167.51,5.88,-8.02,-0.25,-0.30,1.56
168.42,10.55,-5.72,-0.22,-0.39,1.51
169.96,16.61,-1.43,0.17,-0.13,0.90
174.35,22.44,5.72,-0.59,0.10,1.03
177.40,26.18,13.07,-0.72,0.31,1.00
-178.40,29.66,21.37,-0.56,0.16,1.09
-171.09,34.18,32.27,-0.56,0.45,0.79
-163.14,37.28,46.98,-0.35,0.49,0.33
-157.74,38.51,60.02,-0.34,0.48,-0.03
-153.97,38.65,71.18,-0.55,0.64,-0.10
-153.63,39.46,75.67,-0.57,0.55,-0.01
-156.01,40.56,73.82,-0.50,0.43,0.05
-159.83,41.32,67.37,-0.47,0.40,0.08
-166.89,42.29,53.37,-0.55,0.43,0.33
-178.21,42.54,31.85,-0.67,0.41,0.63
170.06,39.87,8.45,-0.58,0.15,0.74
160.66,34.77,-13.32,-0.48,-0.30,0.79
153.61,27.30,-35.54,-0.64,-0.46,1.22
149.81,21.11,-51.51,-0.34,-0.96,1.22
147.07,19.63,-61.09,0.38,-1.10,0.16
144.35,19.85,-65.80,0.13,-0.68,-0.52
141.61,20.11,-71.10,0.07,-0.77,-0.36
140.78,19.86,-74.40,0.09,-0.94,-0.19
140.84,19.89,-75.07,0.09,-0.91,-0.19
141.21,23.43,-71.35,0.09,-0.91,-0.19
142.35,28.48,-65.30,0.08,-0.59,-0.34
146.56,34.94,-55.20,0.26,-0.29,-0.49
153.28,39.90,-42.57,0.00,0.39,-0.21
162.81,43.49,-26.28,-0.31,0.78,0.24
176.49,45.24,-2.50,-0.18,0.68,0.16
-175.07,41.84,15.77,-0.14,0.97,0.09
-170.60,34.75,28.52,-0.21,1.14,0.46
