0,0,-156.17,1.46,-1.05
0,0,-156.18,1.44,-1.04
2,0,-156.16,0.77,-0.87
-1.6,0,-156.13,-0.96,-0.64
1.13,0,-156.07,-1.06,-0.84
1.01,0,-156.1,-0.82,-1.17
0.63,0,-156.09,-1.39,-1.04
0.42,0,-156.07,-4.86,-1.53
-0.08,0,-156.04,-7.49,-1.8
-0.24,0,-156.06,-7.09,-2.01
-0.45,0,-156.04,-6.15,-2.75
-0.58,0,-156.2,-4,-2.11
-0.06,0,-156.3,-0.96,-1.38
0.12,0,-156.33,-0.91,-1.09
0.13,0,-156.4,-1.58,-0.89
0.39,0,-156.41,-1.56,-0.82
0.31,0,-156.47,-2.95,-0.58
0.3,0,-156.47,-4.27,-1.36
-0.23,0,-156.47,-5.82,-1.56
0.73,0,-156.55,-4.8,-1.05
0,0,-156.59,-6.37,-1.13
0.31,0,-156.73,-6.53,-0.08
0.25,0,-156.74,-7.54,-0.16
0.14,0,-156.99,-8.98,1.18
0.1,0,-156.91,-9.51,0.48
0.29,0,-156.8,-10.08,-0.44
0.52,0,-156.85,-10.85,-0.52
0.47,0,-156.84,-10.7,-0.65
0.63,0,-156.8,-10.84,-0.7
0.26,0,-156.71,-10.63,-0.54
0.08,0,-156.42,-12.05,-1.43
0.25,0,-156.31,-12.03,-1.54
-0.38,0,-156.18,-11.66,-1.78
-0.07,0,-156.25,-10.75,-0.84
-0.24,0,-156.21,-10.88,-0.93
-0.09,0,-156,-9.66,-2.07
-0.92,0,-156.42,-9.23,0.25
-0.6,0,-156.4,-7.47,-0.32
-0.54,0,-156.52,-4.41,-0.4
-0.33,0,-156.63,-1.98,-0.19
-0.07,0,-156.73,-0.33,-0.7
-0.29,0,-156.9,-0.37,-0.53
-0.3,0,-157.03,1.03,0.15
-0.1,0,-157.18,2.05,-0.03
-0.22,0,-157.45,2.57,-2.11
-0.3,0,-157.65,3.06,-1.83
0.12,0,-157.74,4.73,-0.27
0.16,0,-157.97,4,0.41
0.48,0,-158.37,3.23,-1.56
0.51,0,-158.74,1.36,-2.18
0.29,0,-159.12,-0.32,-2.74
-0.13,0,-159.44,-0.85,-2.69
-0.12,0,-159.8,-0.17,-4.18
0.27,0,-160.17,0.42,-5.78
-0.06,0,-160.42,0.29,-6.04
0.41,0,-160.65,0.8,-4.26
0.27,0,-160.82,0.05,-4.97
1.4,0,-161.23,-1.59,-4.91
0.79,0,-161.02,-1.59,-5.02
0.19,0,-160.96,-3.17,-5.64
-0.46,0,-161.03,-4.07,-3.23
-0.56,0,-160.8,-1.13,-4.09
-0.43,0,-160.59,0.88,-3.34
-0.18,0,-160.31,3.32,-3.08
-0.12,0,-159.85,4.19,-1.69
-0.12,0,-159.49,6.51,-1.27
-0.06,0,-159.44,6.96,-3.27
-0.21,0,-159.21,7.17,-3.4
-0.09,0,-158.65,8.61,-1.87
-0.39,0,-158.05,9.12,-0.52
-0.16,0,-157.61,11.27,0.48
0,0,-156.98,12.37,2.44
-0.14,0,-156.56,12.2,3.25
0.11,0,-156.57,12.51,2.37
0.59,0,-156.4,12.47,2.93
0.54,0,-156.24,11.45,3.18
0.07,0,-156.15,9.66,2.98
-0.32,0,-156.01,9.35,3.16
-0.22,0,-155.94,10.04,3.47
0.31,0,-155.92,10.22,3.41
0.23,0,-155.92,8.79,2.97
0.28,0,-155.92,7.54,2.73
0.51,0,-156.05,6.09,1.03
0.26,0,-156.1,5.3,0.28
-0.19,0,-156.13,3.61,-0.54
-0.57,0,-156.13,5.52,-0.87
-0.42,0,-156,5.63,-0.66
-0.42,0,-155.53,7.15,0.94
-0.33,0,-155.49,9.44,0.4
-0.14,0,-155.59,11.05,-0.65
0.14,0,-155.6,11.78,-1.07
0.37,0,-155.45,10.83,-0.94
0.55,0,-155.31,10.84,-1.15
0.78,0,-155.17,9.44,-1.48
0.32,0,-155.04,6.27,-2.17
0.17,0,-154.89,4.78,-2.33
0,0,-154.69,4.49,-1.48
0.41,0,-154.65,4.53,-2.26
0.49,0,-154.58,4.65,-2.21
0.57,0,-154.5,4.1,-2.1
0.36,0,-154.5,1.01,-2.47
0.46,0,-154.55,-0.41,-1.87
-0.25,0,-154.72,-1.88,-0.99
-1.23,0,-154.91,-1.63,-0.73
-0.46,0,-155.1,-0.37,-1.32
0.15,0,-155.25,1.88,-1.8
0.14,0,-155.33,1.71,-0.92
-0.07,0,-155.46,1.3,-0.44
0.06,0,-155.57,1.53,0
-0.37,0,-155.76,1.6,-0.14
-0.22,0,-155.96,3.9,-1
-0.06,0,-156.1,4.76,-1.32
0,0,-156.22,4.86,-1.34
0.19,0,-156.29,4.97,-0.92
0,0,-156.53,3.69,-2.33
-0.12,0,-156.75,3.81,-2.38
0.47,0,-156.72,3.36,-1.34
0.12,0,-156.81,1.01,-1.91
-0.17,0,-156.99,0.71,-3.46
0.33,0,-157.03,0.65,-3.65
0.42,0,-157.08,-0.96,-2.73
0.64,0,-157.18,-3.06,-0.34
0.42,0,-157.17,-2.97,-0.45
0.18,0,-157.3,-5.7,0.28
0.3,0,-157.41,-6.6,0.63
-0.19,0,-157.49,-7.34,0.35
0,0,-157.52,-6.13,0.2
0,0,-157.71,-6.08,0.12
-0.33,0,-157.9,-5.99,-0.66
-0.78,0,-158.08,-4.38,-1.88
-0.4,0,-157.92,0.28,-3.34
-0.57,0,-158.03,0.17,-4.57
0,0,-158.11,0.09,-4.66
-0.38,0,-158.18,0.04,-4.79
0.19,0,-158.26,0.85,-5.42
0.33,0,-158.3,0.23,-6.66
-0.28,0,-158.33,-1.31,-5.37
-0.22,0,-158.43,-0.51,-5.19
0,0,-158.48,0.64,-5.08
0.21,0,-158.54,0.73,-5.96
0.28,0,-158.58,0.11,-4.58
-0.14,0,-158.61,-1.1,-4.26
-0.28,0,-158.61,-0.27,-3.15
-0.29,0,-158.57,1.13,-3.55
-0.1,0,-158.6,2.49,-4.6
0.09,0,-158.58,2.92,-4.95
0.11,0,-158.46,2.36,-4.59
-0.1,0,-158.36,1.94,-3.42
0.28,0,-158.39,2.36,-5.12
0,0,-158.37,1.06,-5.37
0.33,0,-158.31,1.02,-5.32
