0.00,0.00,-134.42,9.73,-1.11
0.00,0.00,-134.42,9.71,-1.12
0.00,0.00,-134.43,9.69,-1.17
0.00,0.00,-134.44,9.70,-1.19
0.00,0.00,-134.43,9.71,-1.19
0.00,0.00,-134.43,9.71,-1.18
0.00,0.00,-134.44,9.74,-1.20
0.00,0.00,-134.42,9.74,-1.18
0.00,0.00,-134.41,9.71,-1.14
0.00,0.00,-134.40,9.71,-1.12
0.00,0.00,-134.39,9.71,-1.10
0.00,0.00,-134.40,9.70,-1.10
0.00,0.00,-134.41,9.68,-1.13
0.00,0.00,-134.41,9.66,-1.16
0.00,0.00,-134.41,9.67,-1.16
0.00,0.00,-134.41,9.67,-1.16
0.00,0.00,-134.41,9.69,-1.18
0.00,0.00,-134.41,9.70,-1.17
0.00,0.00,-134.41,9.70,-1.17
0.00,0.00,-134.42,9.71,-1.17
0.00,0.00,-134.40,9.73,-1.17
0.00,0.00,-134.41,9.73,-1.16
0.00,0.00,-134.41,9.70,-1.16
0.00,0.00,-134.40,9.74,-1.13
0.00,0.00,-134.40,9.73,-1.14
0.00,0.00,-134.41,9.69,-1.16
0.00,0.00,-134.42,9.69,-1.16
0.00,0.00,-134.42,9.67,-1.18
0.00,0.00,-134.42,9.71,-1.20
0.00,0.00,-134.42,9.70,-1.20
0.00,0.00,-134.42,9.63,-1.19
0.00,0.00,-134.41,9.59,-1.18
0.00,0.00,-134.41,9.61,-1.18
0.00,0.00,-134.39,9.67,-1.16
0.00,0.00,-134.40,9.68,-1.16
0.00,0.00,-134.40,9.66,-1.17
0.00,0.00,-134.40,9.65,-1.19
0.00,0.00,-134.39,9.68,-1.19
0.00,0.00,-134.41,9.69,-1.17
0.00,0.00,-134.39,9.70,-1.09
0.00,0.00,-134.38,9.68,-1.07
0.00,0.00,-134.38,9.69,-1.09
0.00,0.00,-134.41,9.70,-1.13
0.00,0.00,-134.41,9.73,-1.14
0.00,0.00,-134.41,9.75,-1.11
0.00,0.00,-134.42,9.72,-1.11
0.00,0.00,-134.41,9.70,-1.12
0.00,0.00,-134.40,9.71,-1.12
0.00,0.00,-134.40,9.72,-1.13
0.00,0.00,-134.41,9.74,-1.12
0.00,0.00,-134.40,9.69,-1.12
0.00,0.00,-134.41,9.67,-1.13
0.00,0.00,-134.40,9.71,-1.11
0.00,0.00,-134.40,9.76,-1.09
0.00,0.00,-134.38,9.76,-1.07
0.00,0.00,-134.38,9.75,-1.04
0.00,0.00,-134.36,9.77,-1.03
0.00,0.00,-134.36,9.73,-1.05
0.00,0.00,-134.37,9.74,-1.06
0.00,0.00,-134.37,9.75,-1.07
0.00,0.00,-134.37,9.76,-1.07
0.00,0.00,-134.37,9.76,-1.11
0.00,0.00,-134.37,9.74,-1.11
0.00,0.00,-134.37,9.68,-1.11
0.00,0.00,-134.36,9.68,-1.09
0.00,0.00,-134.36,9.67,-1.07
0.00,0.00,-134.36,9.68,-1.11
0.00,0.00,-134.36,9.69,-1.11
0.00,0.00,-134.36,9.64,-1.12
0.00,0.00,-134.37,9.65,-1.10
0.00,0.00,-134.35,9.69,-1.10
0.00,0.00,-134.34,9.70,-1.08
0.00,0.00,-134.35,9.73,-1.12
0.00,0.00,-134.37,9.72,-1.16
0.00,0.00,-134.35,9.69,-1.13
0.00,0.00,-134.35,9.70,-1.12
0.00,0.00,-134.33,9.74,-1.09
0.00,0.00,-134.33,9.74,-1.07
0.00,0.00,-134.33,9.71,-1.08
0.00,0.00,-134.34,9.74,-1.06
0.00,0.00,-134.34,9.74,-1.10
0.00,0.00,-134.34,9.74,-1.11
0.00,0.00,-134.34,9.75,-1.11
0.00,0.00,-134.35,9.73,-1.10
0.00,0.00,-134.35,9.73,-1.11
0.00,0.00,-134.35,9.74,-1.12
0.00,0.00,-134.36,9.72,-1.12
0.00,0.00,-134.35,9.72,-1.13
0.00,0.00,-134.35,9.70,-1.13
0.00,0.00,-134.33,9.70,-1.11
0.00,0.00,-134.33,9.73,-1.11
0.00,0.00,-134.32,9.72,-1.09
0.00,0.00,-134.33,9.72,-1.10
0.00,0.00,-134.34,9.73,-1.08
0.00,0.00,-134.35,9.75,-1.09
0.00,0.00,-134.35,9.75,-1.08
0.00,0.00,-134.35,9.77,-1.08
0.00,0.00,-134.34,9.74,-1.09
0.00,0.00,-134.34,9.72,-1.10
0.00,0.00,-134.34,9.77,-1.13
0.00,0.00,-134.34,9.77,-1.13
0.00,0.00,-134.34,9.79,-1.11
0.00,0.00,-134.34,9.78,-1.11
0.00,0.00,-134.33,9.77,-1.09
0.00,0.00,-134.33,9.75,-1.10
0.00,0.00,-134.33,9.75,-1.10
0.00,0.00,-134.34,9.73,-1.10
0.00,0.00,-134.33,9.72,-1.11
0.00,0.00,-134.34,9.69,-1.11
0.00,0.00,-134.34,9.72,-1.14
0.00,0.00,-134.34,9.75,-1.14
0.00,0.00,-134.34,9.77,-1.14
0.00,0.00,-134.35,9.73,-1.16
0.00,0.00,-134.35,9.73,-1.16
0.00,0.00,-134.34,9.75,-1.17
0.00,0.00,-134.35,9.73,-1.19
0.00,0.00,-134.35,9.73,-1.18
0.00,0.00,-134.33,9.73,-1.15
0.00,0.00,-134.33,9.78,-1.15
0.00,0.00,-134.34,9.78,-1.15
0.00,0.00,-134.33,9.75,-1.15
0.00,0.00,-134.32,9.77,-1.12
0.00,0.00,-134.33,9.79,-1.15
0.00,0.00,-134.31,9.78,-1.12
0.00,0.00,-134.31,9.77,-1.13
0.00,0.00,-134.30,9.76,-1.13
0.00,0.00,-134.31,9.76,-1.16
0.00,0.00,-134.30,9.78,-1.16
0.00,0.00,-134.31,9.81,-1.13
0.00,0.00,-134.31,9.80,-1.13
0.00,0.00,-134.31,9.81,-1.13
0.00,0.00,-134.32,9.83,-1.13
0.00,0.00,-134.32,9.82,-1.13
0.00,0.00,-134.31,9.78,-1.14
0.00,0.00,-134.32,9.78,-1.13
0.00,0.00,-134.32,9.81,-1.14
0.00,0.00,-134.33,9.80,-1.17
0.00,0.00,-134.33,9.79,-1.19
0.00,0.00,-134.33,9.81,-1.18
0.00,0.00,-134.32,9.80,-1.16
0.00,0.00,-134.31,9.79,-1.13
0.00,0.00,-134.32,9.79,-1.20
0.00,0.00,-134.33,9.78,-1.18
0.00,0.00,-134.33,9.80,-1.17
0.00,0.00,-134.33,9.82,-1.15
0.00,0.00,-134.34,9.82,-1.21
0.00,0.00,-134.38,9.79,-1.42
