0,0,-146.4,0.8,0.42,
0,0,-146.36,0.78,0.45,
0,0,-146.34,0.78,0.46,
0,0,-146.33,0.79,0.44,
0,0,-146.37,0.77,0.44,
0,0,-146.34,0.78,0.45,
0,0,-146.35,0.76,0.48,
0,0,-146.36,0.75,0.48,
0,0,-146.35,0.71,0.45,
0,0,-146.33,0.68,0.43,
0,0,-146.37,0.69,0.41,
0,0,-146.38,0.73,0.42,
0,0,-146.38,0.72,0.43,
0,0,-146.37,0.71,0.48,
0,0,-146.38,0.72,0.48,
0,0,-146.35,0.76,0.5,
0,0,-146.37,0.77,0.48,
0,0,-146.37,0.8,0.5,
0,0,-146.36,0.81,0.5,
0,0,-146.41,0.81,0.5,
0,0,-146.4,0.84,0.5,
0,0,-146.4,0.84,0.47,
0,0,-146.4,0.84,0.5,
0,0,-146.4,0.82,0.48,
0,0,-146.38,0.8,0.48,
0,0,-146.38,0.8,0.5,
0,0,-146.36,0.79,0.48,
0,0,-146.35,0.77,0.46,
0,0,-146.37,0.78,0.46,
0,0,-146.42,0.78,0.44,
0,0,-146.38,0.76,0.47,
0,0,-146.33,0.77,0.49,
0,0,-146.32,0.75,0.49,
0,0,-146.32,0.76,0.49,
0,0,-146.32,0.75,0.47,
0,0,-146.31,0.78,0.49,
0,0,-146.31,0.77,0.51,
0,0,-146.28,0.75,0.51,
0,0,-146.29,0.76,0.51,
0,0,-146.29,0.77,0.5,
0,0,-146.31,0.76,0.48,
0,0,-146.31,0.74,0.46,
0,0,-146.26,0.73,0.46,
0,0,-146.23,0.72,0.49,
0.08,0,-146.19,-2.06,0.58,
1.66,0,-146.53,-5.62,-1.29,
-1.28,0,-146.84,-5.35,-0.4,
0.17,0,-146.72,-5.56,-0.52,
-0.07,0,-146.8,-5.88,-0.15,
-0.48,0,-147.05,-5.29,-0.73,
-0.43,0,-147.57,-3.66,-0.03,
-0.05,0,-147.43,-2.1,-0.11,
-0.19,0,-146.02,-2.45,-1.02,
-0.34,0,-145.37,-2,-1,
-0.6,0,-144.62,-0.35,-1.04,
-0.32,0,-144.01,2.41,-1.12,
-0.21,0,-143.25,3.96,-1.13,
0,0,-142.42,4.36,-1.35,
0,0,-141.69,5.8,-1.65,
0.23,0,-141.37,5.72,-3.68,
0.37,0,-140.43,4.8,-3.06,
0.17,0,-139.34,2.64,-1.71,
0.34,0,-138.3,1.32,-0.49,
0.26,0,-137.24,0.87,-0.65,
0.32,0,-135.77,-0.36,-0.72,
0.15,0,-135.01,-2.3,-0.79,
0.35,0,-133.35,-2.89,-0.72,
0.42,0,-131.81,-4.19,-1.1,
0.13,0,-130.52,-4.87,-1.67,
0,0,-129.03,-5.45,-1.06,
-0.15,0,-127.42,-5.23,-0.94,
0,0,-125.95,-4.49,-0.55,
