0,0,-91.22,1.43,-1.62
0,0,-91.23,1.42,-1.62
0,0,-91.24,1.4,-1.63
0,0,-91.27,1.43,-1.65
0,0,-91.26,1.45,-1.67
0,0,-91.28,1.45,-1.7
0,0,-91.32,1.46,-1.69
0,0,-91.32,1.46,-1.65
0,0,-91.32,1.44,-1.67
0,0,-91.35,1.45,-1.68
0,0,-91.35,1.46,-1.65
0,0,-91.35,1.48,-1.68
0,0,-91.38,1.53,-1.7
0,0,-91.37,1.51,-1.71
0,0,-91.39,1.49,-1.69
0,0,-91.47,1.46,-1.7
0,0,-91.46,1.47,-1.71
0,0,-91.45,1.52,-1.7
0,0,-91.5,1.52,-1.71
0,0,-91.49,1.51,-1.69
0,0,-91.48,1.51,-1.65
0,0,-91.47,1.49,-1.67
0,0,-91.47,1.47,-1.66
0,0,-91.46,1.49,-1.69
0,0,-91.46,1.47,-1.71
0,0,-91.46,1.48,-1.69
0,0,-91.46,1.5,-1.67
0,0,-91.46,1.51,-1.69
0,0,-91.45,1.48,-1.7
0,0,-91.45,1.51,-1.71
0,0,-91.49,1.51,-1.69
0,0,-91.48,1.51,-1.7
0,0,-91.48,1.53,-1.71
0,0,-91.52,1.55,-1.7
0,0,-91.53,1.55,-1.71
0,0,-91.52,1.52,-1.67
0,0,-91.53,1.54,-1.68
2.01,0,-91.29,1.25,-2.18
-0.79,0,-91.24,-1.17,-3.18
1.53,0,-90.91,-0.88,-2.06
0.14,0,-90.52,-2.42,-2.42
-0.07,0,-90.49,-2.52,-2.99
0.07,0,-90.43,-2.23,-3.19
0.09,0,-90.39,-2.78,-3.39
0.11,0,-90.2,-2.7,-3.81
0,0,-90.25,-2.95,-4.04
0.1,0,-90.25,-3.13,-3.94
0.29,0,-90.19,-3.86,-3.84
0.15,0,-90.47,-5.65,-2.61
0,0,-90.26,-6.14,-3.06
-0.1,0,-90.48,-5.87,-1.77
0.08,0,-90.19,-5.21,-4.06
0.33,0,-90.35,-5.8,-4.78
0.07,0,-90.54,-7.32,-2.44
0.4,0,-90.73,-7.6,-1.36
0,0,-90.4,-9.59,-3.79
0.15,0,-90.48,-9.38,-2.2
0.68,0,-90.86,-9.83,-2.1
1.04,0,-91.22,-12.37,0.26
0.76,0,-91.52,-13.68,-0.89
1.23,0,-91.48,-13.55,-1.57
1.29,0,-92.02,-13.6,-1.51
1.37,0,-92.38,-13.42,-1.37
0.84,0,-92.58,-13.79,-2.01
-0.5,0,-92.74,-13.72,-2.71
0.65,0,-93.47,-11.52,-2.76
1.75,0,-94.49,-13.61,-0.72
-0.76,0,-95.12,-13.56,-0.32
-0.92,0,-96.25,-14.05,-0.5
-1.01,0,-97.28,-17.84,0.05
-0.81,0,-97.48,-12.45,-2.06
-0.14,0,-98.48,-11.92,-2.29
-2.14,0,-99.49,-11.43,-0.85
-2.2,0,-100.58,-11.78,-1.95
0.29,0,-101.47,-11.73,-1.3
-1.19,0,-102.32,-11.94,-1.74
-1.51,0,-103.16,-14.31,-1.32
-1.47,0,-103.78,-10.64,-1.22
-0.86,0,-104.7,-12.99,-1.1
-0.65,0,-106.01,-11.63,-0.09
-0.26,0,-106.75,-7.38,0.15
1.43,0,-107.44,-7.27,0.21
0.08,0,-107.71,-6.91,0.22
0.18,0,-107.79,-7.06,-0.29
-0.55,0,-108.1,-8.1,-0.67
0,0,-108.05,-11.01,-0.16
0.45,0,-108.48,-10.74,1.06
0,0,-108.77,-12.59,0.45
-0.45,0,-109.43,-14.01,1.63
0.22,0,-110.49,-14.39,4.66
0.44,0,-110.8,-11.94,4.08
-0.32,0,-110.76,-10.1,3.16
0.07,0,-110.78,-7.52,1.51
0.49,0,-112.31,-7.89,7.7
0.41,0,-112.9,-8.23,7.55
0.51,0,-112.74,-9.22,7.38
0.05,0,-113.43,-12.61,6.01
-1.47,0,-114.6,-13.25,11.97
-0.22,0,-114.32,-11.65,11.3
0.38,0,-115.51,-12.46,11.79
-0.52,0,-116.23,-12.89,14.76
0.64,0,-116.94,-13.17,13.76
1.54,0,-117.69,-15.59,13.02
0.73,0,-118.13,-14.86,13.72
1.04,0,-118.62,-17.57,11.3
0.62,0,-119.03,-16.47,10.98
0,0,-119.65,-16.62,10.68
-1.52,0,-119.23,-17.38,8.08
-1.33,0,-119.79,-17.06,6.83
-0.71,0,-120.61,-17.55,5.87
-0.25,0,-121.49,-14.34,8.37
-0.29,0,-121.46,-13.97,7.8
-1.94,0,-121.49,-13.19,7.62
-1.32,0,-121.3,-12.42,8.12
-1,0,-121.55,-9.64,6.71
-0.67,0,-122.55,-5.74,9.08
0.54,0,-122.11,-4.15,9.04
0.28,0,-122.35,-3.14,9.63
0.13,0,-122.28,-3.84,8.91
0.21,0,-122.16,-4.56,5
0.07,0,-121.79,-5.72,2.31
0.3,0,-122.02,-6.31,4.4
-0.08,0,-121.75,-7.57,4.1
0.16,0,-121.73,-7.48,4.32
0.17,0,-121.56,-8.28,3.67
0.14,0,-121.12,-9.23,2.09
0,0,-120.87,-9.2,2.2
0.13,0,-120.44,-9.29,0.51
0.2,0,-120.2,-9.76,-0.03
-0.15,0,-120.24,-10.52,1.98
0,0,-120.4,-10.02,3.44
0.05,0,-120.01,-10.07,1.83
1,0,-119.53,-10.55,0.62
-0.7,0,-119.27,-10.92,0.26
0,0,-119.38,-10.33,1.42
0,0,-119.1,-10.02,-0.39
-0.11,0,-118.85,-10.34,-1.24
-0.22,0,-118.88,-9.74,-0.45
-0.45,0,-118.76,-8.55,-0.59
-0.09,0,-118.81,-7.22,0.67
-0.29,0,-118.66,-6.71,0.46
-0.21,0,-118.34,-4.79,-0.31
-0.38,0,-118.23,-3.77,0.9
-0.44,0,-118.21,-2.4,1.18
-0.25,0,-118.2,0.35,-0.67
-0.31,0,-118.36,1.55,-1.65
-0.34,0,-118.46,1.68,-1.27
-0.45,0,-118.35,2.97,-0.61
-0.35,0,-117.99,3.87,-0.49
0.28,0,-117.54,5.64,-0.66
0.06,0,-117.1,4.1,-0.77
0.12,0,-116.96,3.92,-2.35
-0.33,0,-116.73,3.71,-1.87
-0.94,0,-116.79,5.29,-3.1
